orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.506184626Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.511736014Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=5.557013ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.515860847Z level=info msg="Executing migration" id="create library_element table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.516919104Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.056953ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.521050138Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.522094287Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=1.043602ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.525975151Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.526749533Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=767.746µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.531050868Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.532236057Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.183316ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.536318289Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.537329189Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=1.009529ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.541045339Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.541091353Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=47.693µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.54512461Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.54516835Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=48.533µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.550743504Z level=info msg="Executing migration" id="add library_element folder uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.555824516Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=5.069752ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.559384196Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.559764049Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=380.309µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.567746788Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.568798466Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=1.051458ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.57521409Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.575532159Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=319.559µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.580701554Z level=info msg="Executing migration" id="create data_keys table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.581781745Z level=info msg="Migration successfully executed" id="create data_keys table" duration=1.080912ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.585753549Z level=info msg="Executing migration" id="create secrets table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.586665425Z level=info msg="Migration successfully executed" id="create secrets table" duration=905.13µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.590640869Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.620927508Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=30.286301ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.624537613Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.63066851Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=6.129384ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.634384606Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.634586939Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=203.291µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.638823149Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.667968258Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=29.142669ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.672006998Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.699189375Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=27.180582ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.704556241Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.705284483Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=749.765µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.70907853Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.710041345Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=962.741µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.71418211Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.714406604Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=225.905µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.7183845Z level=info msg="Executing migration" id="create permission table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.719176433Z level=info msg="Migration successfully executed" id="create permission table" duration=791.613µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.723211363Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.724036573Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=825.76µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.727885622Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.729483206Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=1.576169ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.733695929Z level=info msg="Executing migration" id="create role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.735094727Z level=info msg="Migration successfully executed" id="create role table" duration=1.38355ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.739585553Z level=info msg="Executing migration" id="add column display_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.745773031Z level=info msg="Migration successfully executed" id="add column display_name" duration=6.165288ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.751111839Z level=info msg="Executing migration" id="add column group_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.756247918Z level=info msg="Migration successfully executed" id="add column group_name" duration=5.155354ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.75990584Z level=info msg="Executing migration" id="add index role.org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.760907728Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=1.018574ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.766200575Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.767802102Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=1.589228ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.772354124Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.773212275Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=859.045µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.77719806Z level=info msg="Executing migration" id="create team role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.77862858Z level=info msg="Migration successfully executed" id="create team role table" duration=1.444896ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.783071898Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.784074366Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=1.002135ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.787954853Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.788860612Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=906.019µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.793058559Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.794211813Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=1.176098ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.798566585Z level=info msg="Executing migration" id="create user role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.799647692Z level=info msg="Migration successfully executed" id="create user role table" duration=1.080532ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.803929873Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.804924555Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=1.016138ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.808788695Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.809808451Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=1.020638ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.813955471Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.815262756Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=1.306676ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.819362367Z level=info msg="Executing migration" id="create builtin role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.820367673Z level=info msg="Migration successfully executed" id="create builtin role table" duration=1.004254ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.824374631Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.82569508Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=1.340562ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.830329969Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.831590093Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=1.260764ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.835513339Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.841570613Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=6.054555ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.84678047Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.848098641Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=1.31727ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.851995562Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.853183476Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=1.185177ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.856879363Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.857780384Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=901.616µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.861597923Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.86366494Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=2.066898ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.86766554Z level=info msg="Executing migration" id="create seed assignment table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.868760477Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=1.093685ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.872780124Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.874279969Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=1.498575ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.87859622Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.888262927Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=9.665528ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.89221163Z level=info msg="Executing migration" id="permission kind migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.900210514Z level=info msg="Migration successfully executed" id="permission kind migration" duration=7.99661ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.904001622Z level=info msg="Executing migration" id="permission attribute migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.909735397Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=5.731952ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.914167008Z level=info msg="Executing migration" id="permission identifier migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.923089497Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=8.921945ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.92686306Z level=info msg="Executing migration" id="add permission identifier index"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.927904265Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=1.0395ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.931902947Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.932883072Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=997.248µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.93691835Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.937841514Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=924.08µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.94127681Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.947871542Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=6.593196ms
